sound	source	issue	date	page
AAAAGH! EEEEEOOOW ACK! UGH UGH MMP AGH! AEEK	REMOVAL OF A DEEP ROOTED TOOTH	66	OCTOBER 1961	PAGE 20
AAAK AAK	BUSY CITY PEOPLE COUGHING	164	JAN 1974	PAGE 33
AAEEFWOFAAEE	ONE OF TARZAN'S SPECIAL ANIMAL CALLS	245	MARCH 1984	PAGE 42
AAGH	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
AAHT AAHHT BLOOOOT	BUSY CITY HORNS	164	JAN 1974	PAGE 33
ACK	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
ACK	MAN CHOKING	268	JANUARY 1987	PAGE 42
ACK GAK GARK!	MAN HAVING A HEART ATTACK	228	JAN 1982	BACK COVER
AGH! UGH! ARG!	MAN STRUGGLING WITH A FISHING POLE	202	OCT 1978	PAGE 34
AHH- AHH- AHH ... THOONOONN	IRON MAN SNEEZING INSIDE HIS IRON MASK	210	OCT 1979	PAGE 20
AHHHHHHHHHH	FRANKENSTEIN INHALING	239	JUNE 1983	PAGE 49
AHWEEEEEE-AK	A COW HORN	85	MAR 1964	PAGE 48
AK	MAN CHOKING	268	JANUARY 1987	PAGE 42
ALING	ALARM CLOCK	31	FEBRUARY 1957	PAGE 36
ALING ALING	ALARM CLOCK	31	FEBRUARY 1957	PAGE 36
ALING ALING!	ALARM CLOCK	31	FEBRUARY 1957	PAGE 36
ALING!	ALARM CLOCK	31	FEBRUARY 1957	PAGE 36
AOOGA AOOOGA AOOOGA AOOGA	TRUCK HORN	95	JUNE 1965	PAGE 29
APPLAUD YEA!	AUDIENCE	55	JUNE 1960	PAGE 8
ARARAGH!!	LARGE LION IN GORILLA SUIT GROWLING	65	SEPTEMBER 1961	PAGE 44
ARARGH!!	LARGE GORILLA GROWL	65	SEPTEMBER 1961	PAGE 44
ARGLE GLARGLE GLORGLE GLUK	PRINCESS USING MOUTHWASH	190	APR 1977	INSIDE BACK COVER
ARRARGH WAMP BLAMP OOF YUG	A LADY AND THE HULK MAKING LOVE	221	MARCH 1981	PAGE 17
ARRARGH YAK FITZROWER RIP	TARZAN FIGHTING WITH LEOPARD	211	DEC 1979	BACK COVER
ARRARGH!	MAN TURNING INTO A WEREWOLF	263	JUNE 1986	PAGE 12
ARRARGH! RIP TEAR	BANNER TURNING INTO THE HULK	221	MARCH 1981	PAGE 16
ARRARGHNNARRGH	AN ENTIRE DIALOGUE SCRIPT FOR THE HULK	210	OCT 1979	PAGE 21
ARRARGLE!	THE HULK CALLING A WAITER	221	MARCH 1981	PAGE 16
ARRGH!	GAGGED MAN TRYING TO TALK	272	JULY 1987	PAGE 43
AWK	MAN HAVING A HEART ATTACK	136	JULY 1970	PAGE 48
AWK GAK ARGH GASP	PATIENT CHOKING	175	JUNE 1975	PAGE 42
AWK!	BRIDE	265	SEPTEMBER 1986	PAGE 31
AWK!	GROOM	265	SEPTEMBER 1986	PAGE 32
BAHOO BAHOO BAHOO	CAPT. KIRK CRYING	251	DEC 1984	PAGE 32
BAM BAM BOOM BOOM	SALESMAN POUNDING AND KICKING A DOOR	218	OCT 1980	PAGE 39
BAM!	LIGHTNING	57	SEPTEMBER 1960	PAGE 11
BAM-BAM BAM BAM BAM	PRISONERS POUNDING FISTS ON DINING TABLE	67	DECEMBER 1961	PAGE 48
BAP	AN EXTENSION ARM LAUNCHED BOXING GLOVE HITTING A DOCTOR IN THE FACE	70	APRIL 1962	PAGE 9
BAP-KRAK KIK HIT	ROBIN HOOD GIVING LITTLE JOHN A PUMMELING	71	JUNE 1962	PAGE 29
BARF BARF	SANDY WITH A COLD, WARNING ANNIE OF A RAPIST HIDING IN THE CLOSET	210	OCT 1979	PAGE 21
B-B-B-BORFFT!	PORKY PIG BELCHING AFTER A BIG MEAL	210	OCT 1979	PAGE 22
BBBLPLAST	HUMAN ORGAN MUSIC	273	SEPTEMBER 1987	PAGE 13
BBFRPRAFPGHPP	DOCTOR FARTING	110	APR 67	PAGE 10
BBLLBBLLBBLLBBLLBBLL	MAN MAKING LIP SOUNDS	270	APRIL 1987	PAGE 35
BEAUGH	PEOPLE VOMITING	266	OCTOBER 1986	PAGE 48
BEEDOOP	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
BEEYOOP	THE HULK TURNING INTO BANNER	221	MARCH 1981	PAGE 16
BING BING BING BING BING	DESK BELL BEING RUNG	86	APRIL 1964	PAGE 26
BING BING BING BING BING	FIRE ALARM AT FIRESTATION	219	DEC 1980	PAGE 14
BING BING BING BING BING BING BING BING BING BING BING BING	FIRE ALARM AT FIRESTATION	219	DEC 1980	PAGE 13
BING BONG	DOORBELL	72	JULY 1962	PAGE 48
BING BONG	DOOR BELL	268	JANUARY 1987	PAGE 19
BIZZZT	SHAKING HANDS WITH TRICK BUZZER	110	APR 67	PAGE 11
BLAM	GUN FIRING	171	DEC 1974	PAGE 25
BLAM	GUN BEING FIRED	189	MAR 1977	PAGE 11
BLAM	PRIZONER IN A DUNGEON BEING SHOT	244	JAN 1984	PAGE 13
BLAM	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
BLAM BAM BAM BLAM!	SHOOTING A FAKE HORSE HEAD	73	SEPTEMBER 1962	PAGE 16
BLAM BLAM	SETTLERS SHOOTING AT INDIANS	121	SEPTEMBER 1968	PAGE 15
BLAM BLAM	SHOTGUN	133	MARCH 1970	PAGE 44
BLAM BLAM BLAM	MAN SHOOTING ANOTHER WITH PISTOL IN POCKET	225	SEPT 1981	PAGE 23
BLAM BLAM POIT	SPY PULLING GUN OUT OF NOSE AND SHOOTING OTHER SPYS	106	OCT 66	PAGE 24
BLAM BLOOM BLAM BLOOM	GUNS FIRING AT YECCH MONSTER	164	JAN 1974	PAGE 30
BLAMP BLAMP	GUN SHOTS	216	JULY 1980	PAGE 17
BLAP BLAP	PEOPLE VOMITING	266	OCTOBER 1986	PAGE 48
BLEEGH	PEOPLE VOMITING	266	OCTOBER 1986	PAGE 48
BLEEP	OLIVE OYL'S BREASTS POPPING OUT	224	JULY 1981	PAGE 17
BLIB BLIB BLIB-BLIB	HELICOPTER HOVERING	93	MAR 1965	PAGE 7
BLIDIT	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
BLINK BLINK	DEFORMED EYE BLINKING	89	SEPT 1964	PAGE 48
BLINK BLINK	FLASHING TRUCK HEADLIGHTS	95	JUNE 1965	PAGE 29
BLINK BLINK	MAN BLINKING	107	DEC 66	PAGE 28
BLINK BLINK	FRANKENSTEIN EYE MOVING	164	JAN 1974	PAGE 27
BLINK BLONK BLINK BLONK	FLASHING LIGHTED ARROWS	107	DEC 66	PAGE 28
BLIOMP	SPY PULLING POISONED SWORD FROM ARM	106	OCT 66	PAGE 24
BLIT	EYE BEING VACUUMED	89	SEPT 1964	PAGE 48
BLOBBLE	PEOPLE VOMITING	266	OCTOBER 1986	PAGE 48
BLOIT	POPEYE'S MUSCLE POPPING UP	224	JULY 1981	PAGE 16
BLOOM BLOOM	REAL GUN FIRING	148	JAN 1972	PAGE 19
BLOOP	WOMAN TIGHTENING HER HUSBAND'S LEATHER BELT	77	MARCH 1963	PAGE 35
BLORF BREEDEET	GAGGED MAN TRYING TO TALK	272	JULY 1987	PAGE 43
BLORP	BOY DISAPPEARING IN WET CEMENT	190	APR 1977	PAGE 48
BLORP	EYES POPPING UP IN WATER	193	SEP 1977	BACK COVER
BLUB BLUB BLUB BLUB	HELICOPTER FLYING	93	MAR 1965	PAGE 7
BLUB BLUB BLUB BLUB BLUB	BOY SINKING IN WET CEMENT	190	APR 1977	PAGE 48
BONG	MAN'S HEAD HITTING A BELL	45	MARCH 1959	PAGE 48
BONG	CINDER BLOCK BOUNCING OFF PEDESTRIAN'S HEAD	70	APRIL 1962	PAGE 37
BONG	REFRIGERATOR TIMER GOING OFF	73	SEPTEMBER 1962	PAGE 17
BONG	TRAIN STATION LOCAL NUMBER POPPING UP	100	JAN 66	PAGE 48
BONG	BELL	134	APRIL 1970	PAGE 41
BONG	BELL	134	APRIL 1970	PAGE 42
BONG	CLOCK STRIKING MIDNIGHT	195	DEC 1977	BACK COVER
BONG	ELEVATOR STOPPING AT A FLOOR	219	DEC 1980	PAGE 15
BONG BONG BONG BONG BONG BONG BONG BONG	HUNCH BACK RINGING ICE CREAM CART BELL	203	DEC 1978	BACK COVER
BONG, FLADIP, FLUK	TELL YOUR FORTUNE MACHINE TICKET READY AND GUY PICKS UP TICKET	252	JAN 1985	PAGE 48
BOOM	CANNON	137	SEPTEMBER 1970	PAGE 11
BOOM	SHOOTING MAN OUT OF CANNON	177	SEPT 1975	PAGE 48
BOOMA DOOMA (REPEAT 4 TIMES)	A DISTANT DRUM MESSAGE	90	OCT 1964	PAGE 48
BOOMER-ROOM	ATOMIC BLAST	238	APRIL 1983	PAGE 14
BPLFLT!	MAN'S HEAD SQUASHED BY A LARGE BOTTOMED BUS RIDER	64	JULY 1961	PAGE 27
BRAGHK	PEOPLE VOMITING	266	OCTOBER 1986	PAGE 48
BRAK GRAK	CAR SHIFTING TO FIRST GEAR	95	JUNE 1965	PAGE 28
BRAP	SNAKE CHARMER'S FLUTE	124	JANUARY 1969	PAGE 11
BRAVO BRAVO	AUDIENCE	55	JUNE 1960	PAGE 8
BRAVO BRAVO BRAVO	AUDIENCE CHEERING	187	DEC 1976	PAGE 42
BRAVO BRAVO HOORAY BRAVO YIPPEE	AUDIENCE CHEERING	187	DEC 1976	PAGE 42
BREEBEEP	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
BREEDEET	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
BREEP-BREEP	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
BREET BREET	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
BREET BROOT	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
BREET-BREET TOOD TOOD	CHIRPING CRICKETS AND TREE TOADS	92	JAN 1965	PAGE 47
BRING	PHONE RINGING	164	JAN 1974	PAGE 29
BRNNGT BRNNGT	TELEPHONE RINGING	231	JUNE 1982	PAGE 31
BROODOOT	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
BROOM	CAR WHEELING AWAY	95	JUNE 1965	PAGE 28
BROOM GROOM!! BROOM!!	START UP OF A TWIN ENGINE AIRCRAFT	68	JANUARY 1962	PAGE 8
BROOM PUCKA PUCKA PUCKA BROOM PUCKA PUCKA	CAR REVVING FOR A DRAG RACE	95	JUNE 1965	PAGE 30
BRRRAPP!	BOY BELCHING	179	DEC 1975	PAGE 11
BRRRNNG ... BRRRNNG ...	PHONE RING	201	SEP 1978	PAGE 48
BUKKIDA BUKKIDA BAKKIDA BAKKIDA BUKKIDA BUKKIDA BAKKIDA BAKKIDA	BOXER PUMMELS HEAD OF OPPONENT	SPECIAL #23	1977	BONUS INSERT STICKERS
BUR-RP	PATIENT BELCHING IN I.V. BAG	104	JULY 66	PAGE 25
BWAUGHK	PEOPLE VOMITING	266	OCTOBER 1986	PAGE 48
BWEEP	SCIENTISTS LEG GROWING	108	JAN 67	PAGE 48
BWEEP	LARGE CYLINDRICAL BUMP RISES FROM TOP OF HEAD WHERE BRICK HAD BOUNCED	SPECIAL #23	1977	BONUS INSERT STICKERS
BZOWNT	RAY GUN FIRING	169	SEPT 1974	PAGE 42
BZZNNT	RAY GUN FIRING	169	SEPT 1974	PAGE 42
BZZOWNT	ELECTRIC DRILL APPLIED TO FOREHEAD	SPECIAL #23	1977	BONUS INSERT STICKERS
BZZOWNT!	HEAD IN VEND-O-HAIR MACHINE	143	JUN 1971	PAGE 15
BZZT BZZT	PATIENT RINGING HOSPITAL BUZZER	220	JAN 1981	PAGE 37
BZZZ BZZT	FLYING INSECT	194	OCT 1977	PAGE 39
BZZZT CHUNKA CHUNKA ZIKKIK ZIKKIK FWEEN ZOOKA ZOOKA	CHANGE MACHINE FOR TELEPHONE	205	MARCH 1979	PAGE 37
BZZZT KLIK-KLIK- KLIK-KLIK-KLIK- KLIK GAZOWNT GAZIKKA	VENDING MACHINE ABOUT TO MAKE CHANGE	208	JUL 1979	PAGE 42
BZZZT! WHIR! SCREEEEZT!	SAFECRACKERS	59	DECEMBER 1960	PAGE 15
CAW CAW CAW	CROW	127	JUNE 1969	PAGE 17
CAW-CAW-CAW	WILD GAME CALL	127	JUNE 1969	PAGE 17
CHAKA CHAKA CHAKA CHAKA	MOTHER SHAKING A RATTLE	187	DEC 1976	PAGE 11
CHAKA CHAKA CHAKA CHAKA	BABY SHAKING ANOTHER BABY	187	DEC 1976	PAGE 11
CHAKUNK-DING-RIP	CASH REGISTER KEY PUSHING, RECEIPT TEARING	173	MAR 1975	PAGE 11
CHEEOMP! CHOMP CHOMP CHOMP	ESKIMO EATING A FISH	178	OCT 1975	PAGE 48
CHEEP	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
CHIKA CHUNK	AIRBOAT	122	OCTOBER 1968	PAGE 9
CHIMP CHIMP	FINGERNAIL CHEWING	95	JUNE 1965	PAGE 30
CHIP CHIP CHIP CHIP	MAN CHIPPING AWAY AT END OF TREE WITH AXE	178	OCT 1975	PAGE 15
CHIRP	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
CHK CHK CHA-GONK BRBBRBBRING!	MAN'S EYES BEING POKED LIKE A CASH REGISTERS' KEYS AND JAW POPPING OPEN LIKE A TILL DRAWER	61	MARCH 1961	PAGE 18
CHOMP	GENTEEL BEN EATING	122	OCTOBER 1968	PAGE 8
CHOMP	PATIENT BITING STRING	128	JULY 1969	PAGE 21
CHOMP	MAN EATING	268	JANUARY 1987	PAGE 42
CHOMP CHOMP	FULL MOUTH CHEWING	95	JUNE 1965	PAGE 27
CHOMP CHOMP	BIRD EATING CLAM	135	JUNE 1970	PAGE 29
CHOMP CHOMP	SPIDERMAN EATING A FLY	212	JAN 1980	PAGE 14
CHOMP CHOMP CHOMP	HIPPIE EATING A BANANA	116	JAN 68	PAGE 13
CHOMP CHOMP GLUK CLOMP	BOY EATING SANDWICH	179	DEC 1975	PAGE 11
CHOMP CHOMP URP SLURP GLURK	VULTURES EATING CAR	117	MAR 68	PAGE 11
CHOMP CHOMPLE SLURP GLUP	MAN DRINKING FROM A BOTTLE	233	SEPT 1982	BACK COVER
CHOMP GLORK GLURKLE CHOMP	BOY EATING SANDWICH	179	DEC 1975	PAGE 11
CHOMP GLORT CHONK SHLURP	BOY EATING SANDWICH	179	DEC 1975	PAGE 11
CHOMP! CHOMP CHOMP CHOMP	MAN BITING WRENCH AND CHEWING	96	JULY 1965	PAGE 13
CHONK	NURSE JABBING I.V. INTO PATIENTS ARM	104	JULY 66	PAGE 13
CHONK CHONK CHONK	SUBTOTAL CHOPPING AT DRAGON	235	DEC 1982	PAGE 45
CHONK KRAKLE GLUK	MAN CHEWING GLASS	168	JULY 1974	PAGE 34
CHOOK CHOOK CHOOK CHOOK	MAN DIGGING GROUND	199	JUN 1978	PAGE 11
CHOP CHOP CHOP CHOP	MAN CHOPPING DOWN TREE	178	OCT 1975	PAGE 15
CHOP-CHOP	SCOUT HITTING TREE WITH AX	131	DECEMBER 1969	PAGE 48
CHUCKLE	LAUGHTER	261	MARCH 1986	PAGE 42
CHUGA CHUGA CHUGA CHUGA	STEAM ROLLER	140	JANUARY 1971	PAGE 31
CHUGA CHUGA CHUGA CHUGA	STEAMROLLER	140	JAN 1971	PAGE 31
CHUNK	NURSE POKING I.V. IN PATIENTS ARM	104	JULY 66	PAGE 25
CHUNK	BIRD STABBING WORM WITH FORK	147	DEC 1971	PAGE 11
CHUNK-KASHINK	SHOVEL	261	MARCH 1986	PAGE 9
CLACK CLACK CLATTER CLATTER	MAN'S BONES BREAKING	56	JULY 1960	PAGE 13
CLANG	STIFF SPAGHETTI BANGING INTO COOK'S FACE	88	JULY 1964	PAGE 9
CLANG CLANG CLANG	SAFECRACKERS	59	DECEMBER 1960	PAGE 15
CLAP CLAP CLAP CLAP CLAP	AUDIENCE CLAPPING	81	SEPT 1963	PAGE 11
CLAP CLAP CLAP CLAP CLAP CLAP CLAP CLAP CLAP	AUDIENCE CLAPPING	187	DEC 1976	PAGE 42
CLAP CLAP CLAP CLAP CLAP CLAP CLAP CLAP CLAP CLAP	AUDIENCE CLAPPING	189	MAR 1977	PAGE 42
CLAP CLAP!	APPLAUSE	55	JUNE 1960	PAGE 8
CLAP-CLAP CLAP-CLAP	PRISONERS APPLAUDING CHEF	67	DECEMBER 1961	PAGE 48
CLATTA CAK CLAKA	CHICKEN LAYING EGG	103	JUN 66	PAGE 34
CLATTER	TEETH HITTING GREEN	125	MARCH 1969	PAGE 13
CLICK	BRAIN LIGHT BULB BEING TURNED ON	81	SEPT 1963	PAGE 24
CLICK!	A PHOTOGRAPHER TAKING A PICTURE	80	JULY 1963	PAGE 10
CLIK CLIK	RUNNING DOWN CONCRETE STEPS	93	MAR 1965	PAGE 7
CLIK CLIK	CHICKEN JUMPING INTO NEST	103	JUN 66	PAGE 34
CLIK KLAK	KEY OPENING STEAM CABINET	123	DECEMBER 1968	PAGE 29
CLIK RRROOOOM	ELECTRIC FAN BEING TURNED ON	113	SEPT 67	PAGE 17
CLIK-CLIK-CLIK-CLIK	RUNNING UP CONCRETE STEPS	93	MAR 1965	PAGE 7
CLINK	SCULPTOR CHISELING PIECE OF BLOCK	108	JAN 67	PAGE 9
CLINK CLOINK BZZT	PUTTING MONEY IN VEND-O-HAIR MACHINE	143	JUN 1971	PAGE 15
CLIP-CLAP CLIP-CLAP CLIP-CLAP	DRACULA RUNNING DOWN A PATH	213	MARCH 1980	PAGE 14
CLOMP CLOMP CLOMP CLOMP	LADY RUNNING DOWN A PATH	213	MARCH 1980	PAGE 14
CLONK!	MAN'S HEAD FLATTENED BETWEEN LOG AND ROMAN MARBLE COLUMN	64	JULY 1961	PAGE 15
CRASH	WHITE MAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
CRASH BASH RIP GAZAP	PAY PHONE BEING ASSAULTED	190	APR 1977	PAGE 13
CRUGAZUNCH	TWO CARS COLLIDING	256	JULY 1985	PAGE 42
CRUNCH	WHITE MAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
CRUNCH	SIGN HITTING GROUND	139	DECEMBER 1970	PAGE 15
CRUNCHLE	WHITE MAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
DANG	DENTIST KNOCKING EXTENDED TOOTH BACK INTO PLACE	86	APRIL 1964	PAGE 36
DANG DANG DANG DANG DANG DANG DANG DANG DANG	POLICE OR FIRE SIREN	215	JUNE 1980	BACK COVER
DIG DIG DIG DIG DIG	MAN DIGGING	130	OCTOBER 1969	PAGE 10
DIG DIG DIG DIG DIG DIG	MAN DIGGING	130	OCTOBER 1969	PAGE 10
DIK DIK, DIK DAKDIK DAKKADAK DIKKA DAKKA	TYPIST TYPING ON A COMPUTER KEYPAD	258	OCT 1985	PAGE 24
DIKKA DIK DEEP DABWAK DOOTBWEET DAKKITYDAK OONT GIKKADIK DIK DOKKA DAK DEEP	CASEY WORKING LABORIOUSLY ON THE COMPUTER	258	OCT 1985	PAGE 31
DING	ELEVATOR DOOR ABOUT TO CLOSE	237	MARCH 1983	PAGE 39
DING	TELEPHONE FALLING	272	JULY 1987	PAGE 43
DING (13 TIMES)	AIRPORT METAL DETECTOR GOING OFF	224	JULY 1981	PAGE 14
DING DING DING DING DING	SPIDERMAN GETTING WEB FLUID AT PUMP	212	JAN 1980	PAGE 14
DING DING DING DING DING DING DING DING	MAN WITH ALARM CLOCK IN STOMACH BEING SWATTED OUT A WINDOW	61	MARCH 1961	PAGE 9
DING DING DING DING DING DING DING DING	AIRPORT METAL DETECTOR GOING OFF	224	JULY 1981	PAGE 14
DING DING DING DING DING DING DING DING DING	MAN FILLING HIMSELF UP WITH AIR	180	JAN 1976	PAGE 20
DING DING DING DING DING DING DING DING DING DING	ALARM CLOCK AND CLOCK BEING SWATTED OUT OF A HIGH-RISE APARTMENT WINDOW	61	MARCH 1961	PAGE 8
DING DING DING DING DING DING DING DING DING DING DING DING DING DING	ALARM CLOCK	265	SEPTEMBER 1986	PAGE 32
DING DING DING DING DING DING DING GLUK	ALARM CLOCK FALLING AND DOWN INTO A YAWNING MAN'S THROAT	61	MARCH 1961	PAGE 9
DINGALINA DINGALINGA	DOOMS DAY MAN RINGING A BELL	223	JUNE 1981	PAGE 11
DINGALINGA	CANNIBAL RINGING A BELL	252	JAN 1985	PAGE 23
DINK DINK DINK DINK	TIP-TOEING	90	OCT 1964	PAGE 10
DINK-DINK-DINK-DINK	TIPTOEING INDIAN IN A BUSH DISGUISE	96	JULY 1965	PAGE 36
DIT	FLYING HAT BOUNCING OFF HEAD	177	SEPT 1975	PAGE 14
DIT DIT	GENTEEL BEN LOOKING AT FEMALE BEAR	122	OCTOBER 1968	PAGE 8
DIT DIT DIT DIT DIT	EYE ROLLING ACROSS THE STREET	140	JANUARY 1971	PAGE 31
DIT DIT DIT DIT DIT	EYE BOUNCING ACROSS ROAD	140	JAN 1971	PAGE 31
DIT-CLUNK	FISH HITTING GREEN AND HOLE	125	MARCH 1969	PAGE 13
DOINK DOINK DOINK DOINK	TIPTOEING HORSE AND RIDER IN A TREE DISGUISE	96	JULY 1965	PAGE 36
DOIP	EYE POPPING OUT	140	JAN 1971	PAGE 31
DOIP!	EYE POPPING OUT OF EYE SOCKET	140	JANUARY 1971	PAGE 31
DOMP DOMP DOMP	TONTO COUNTING BY TAPPING GROUND	216	JULY 1980	PAGE 16
DONG	GENTEEL BEN LOOKING AT FEMALE BEAR	122	OCTOBER 1968	PAGE 8
DON'T WALK	GENTEEL BEN LOOKING AT FEMALE BEAR	122	OCTOBER 1968	PAGE 8
DOOBA DOOBA DEEBE DEEBE (REPEAT 4 TIMES)	A DRUM BEATEN RESPONSE TO THE DISTANT MESSAGE	90	OCT 1964	PAGE 48
DOOBADOOBADOOBA	TARZAN BEATING HIS CHEST	245	MARCH 1984	PAGE 42
DOODLE	HUMAN ORGAN MUSIC	273	SEPTEMBER 1987	PAGE 13
DOONT	MAN HITTING POLE	120	JULY 1968	INSIDE FRONT COVER
DOONT	WINE BOTTLE BOUNCES OFF FOREHEAD	SPECIAL #23	1977	BONUS INSERT STICKERS
DOOOT	LUNCHTIME WORK WHISTLE	244	JAN 1984	BACK COVER
DOOP	FOOD FALLING OUT OF MAN'S MOUTH	268	JANUARY 1987	PAGE 42
DOOT	DOCTOR HITTING PATIENT'S KNEE WITH SMALL HAMMER	182	APR 1976	PAGE 48
DRIPPLE BLIT	DRIPPING SOUP FROM SPOON INTO SOUP BOWL	161	SEPT 1973	PAGE 48
DUBBA DUBBA DUBBA	TARZAN BEATING CHEST	183	JUN 1976	PAGE 11
ECCH YAACH BARF GAHORK	ANDY CAPP DRINKING WATER BY MISTAKE	210	OCT 1979	PAGE 23
ECK!	MAN ESCAPING FROM THE DUNGEON	261	MARCH 1986	PAGE 42
ECKECK!	DOG WITH A TIC	198	APR 1978	PAGE 11
EEAHEEAHEEAHEEAHEEAH	TARZAN'S DISTRESS CALL	248	JULY 1984	PAGE 9
EECH	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
EEEAAAGH!!	SOUND PERSON MAKES WHEN CAT BITES OFF THEIR TONGUE	159	JUN 1973	PAGE 27
EEEEEEEEEEEEEEEEE	CAR SCREAMING ITS ARRIVAL	95	JUNE 1965	PAGE 28
FABA DABA ZAP	ELECTODESDELIVERING 400000 VOLTS	165	MARCH 1974	PAGE 23
FABADAP	COWS UDDER MOVING AGAIN	101	MAR 66	PAGE 26
FAGROON KLUBBLE KLUBBLE	FOOD MART FALLING DOWN	115	DEC 67	PAGE 14
FAGROOOSH SHUSSHH SHPISHLE FROOM	A SEA SHELL	226	OCT 1981	PAGE 16
FAGWOOSH SHOSSH GOOGLOOOM FUSH	A SEA SHELL	226	OCT 1981	PAGE 14
FAP	A HUGE EXTENSION ARM LAUNCHED BOXING GLOVE HITTING A DOCTOR IN THE FACE	70	APRIL 1962	PAGE 10
FAROOLANA, FASHUNK	CORONER OPENING , THEN CLOSING COLD STORAGE CABINETS WHERE DECEASED ARE KEPT	249	SEPT 1984	PAGE 23
FARRAPPGHT FPFWORPFT FFFPFWRAP	NEWS ANCHORS FLYING AROUND AS THEY DEFLATE	254	APRIL 1985	PAGE 36
FASHKLORK	HUGE FISH EMERGING OUT OF A POND	240	JULY 1983	PAGE 26
FERRAP!	MERVYN SHUFFLING CARDS FROM ONE HAND TO THE OTHER	227	DEC 1981	PAGE 24
FERRIP!	KING SHUFFLING A DECK OF CARDS	218	OCT 1980	BACK COVER
FFFFOOOOOOOO	FRANKENSTEIN EXHALING	239	JUNE 1983	PAGE 49
FFFRRRAAPFT!	MAN EXPELLING COMPRESSED AIR	180	JAN 1976	PAGE 20
FFPGHFTP!	CAVEMAN BLOWING STICK	146	OCT 1971	PAGE 21
FIDIP-FIDIP	ANT BOXING COWS UDDER	101	MAR 66	PAGE 26
FIFF-FRREP	SNAKE CHARMER'S FLUTE	124	JANUARY 1969	PAGE 11
