sound	source	issue	date	page
KITTOONG, SHKLUNK	BRAIN THROWN INTO FRANKENSTIEN'S HEAD LIKE A BASKETBALL	242	OCT 1983	BACK COVER
KKCHK CRACKLE CRUNCH	WALLPAPER UNROLLING WITH WALL ATTACHED	112	JULY 67	PAGE 32
KKCHK FEW	BRICKLAYERS FALLING OF SCAFFOLDING WITH BRICKS	106	OCT 66	PAGE 48
KKKKKKKKKKKK	TREE FALLING	131	DECEMBER 1969	PAGE 48
KKKSH	BRICK THROWN THROUGH A WINDOW	244	JAN 1984	PAGE 48
KKKSSH	SUPERMAN CRASHING THROUGH A WALL	208	JUL 1979	PAGE 17
KLAK	FALSE TEETH CATCHING GOLF BALL	125	MARCH 1969	PAGE 13
KLAK	MOVIE SCENE STARTER	140	JANUARY 1971	PAGE 11
KLAK	MOVIE CLAPBOARD	140	JAN 1971	PAGE 11
KLAK	BANK ROBBER PULLING OPEN A SAFE	222	APRIL 1981	PAGE 48
KLAK KLAK KLAK KLAK	HITTING TWO SMALL ROCKS TOGETHER	153	SEP 1972	PAGE 18
KLAK-KLAK CLATTER-CLATTER GLIKLE KLIK KLAK GLAKKLE	TIN CANS FALLING DOWN	115	DEC 67	PAGE 13
KLAKKLE	TELEPHONE FALLING	272	JULY 1987	PAGE 43
KLANG	WATER SKIER'S HEAD HITTING DRAW BRIDGE	74	OCTOBER 1962	PAGE 15
KLANG	WATER SKIER'S HEAD HITTING ARMORED TRUCK	74	OCTOBER 1962	PAGE 16
KLANG	A CANNONBALL FALLING ON THROWER'S HEAD	83	DEC 1963	PAGE 12
KLANG	HIPPIE HITTING HEAD ON STOVE	116	JAN 68	PAGE 14
KLANG BANG KALOONG KLONG	METAL BEING STRUCK BY HAMMER	191	JUN 1977	BACK COVER
KLANG KLANG KLANG	MAN BEATING A RADIATOR WITH A HAMMER	238	APRIL 1983	PAGE 15
KLANK	METAL HEAD TRAP	261	MARCH 1986	PAGE 42
KLANK FUSHSHKLORK	CEMENT TRUCK	260	JANUARY 1986	PAGE 12
KLIK	THIEF TURNING ON LIGHT	101	MAR 66	PAGE 48
KLIK	AIRBOAT	122	OCTOBER 1968	PAGE 9
KLIK	VIDEO GAME GUN JAMMING	148	JAN 1972	PAGE 18
KLIK	BUTTON ON VARIOUS POWER TOOLS	156	JAN 1973	18-19
KLIK	TOENAIL BEING CLIPPED	162	OCT 1973	PAGE 39
KLIK	PRESSING A BUTTON	196	JAN 1978	PAGE 44
KLIK	MAN COCKING HIS PISTOL	216	JULY 1980	PAGE 17
KLIK	LADY TURNING OFF A LAMP	221	MARCH 1981	PAGE 16
KLIK	BANK ROBBER TURNING HANDLE ON A SAFE	222	APRIL 1981	PAGE 48
KLIK	REMOTE CONTROL	261	MARCH 1986	PAGE 21
KLIK KLAK	CANNON BOLT ACTION	177	SEPT 1975	PAGE 48
KLIK KLAK	MONITOR BEING ADJUSTED	243	DEC 1983	BACK COVER
KLIK KLAK GRAK THAK	MAN FOLDING UP BEACH TABLE	144	JUL 1971	PAGE 23
KLIK KLAK KLIK KLAK	MAN WALKING ACROSS "WATER"	233	SEPT 1982	BACK COVER
KLIK KLAK, ZIK KAZAK, PLOIP	PRIZON INMATE BEING TAKEN OUT OF THE ELECTRIC CHAIR	259	DEC 1985	PAGE 25
KLIK KLIK	MAN TURNING A TELEVISION DIAL	238	APRIL 1983	PAGE 13
KLIK KLIK CHAKLAK	CASH REGISTER KEY PUSHING	173	MAR 1975	PAGE 11
KLIK KLIK KLIK	GUNS GETTING READY	195	DEC 1977	PAGE 15
KLIK KLIK KLIK	CROP DUSTER	263	JUNE 1986	PAGE 35
KLIK KLIK KLIK KLIK	CAPT. KIRK HITTING KEYES ON COMPUTER TERMINAL	251	DEC 1984	PAGE 31
KLIK PLUF KLIK PLUF	CINDERELLA RUNNING	195	DEC 1977	BACK COVER
KLIK VROOM SPOOSH	STARTING MODIFIED AIR CONDITIONER	180	JAN 1976	PAGE 22
KLIK-CHIKAKLAK CHAKLAK	CASH REGISTER KEY PUSHING	173	MAR 1975	PAGE 11
KLIK-KLIK-CHAKLIK	CASH REGISTER KEY PUSHING	173	MAR 1975	PAGE 11
KLIKRUNK GLINK CHAKUNK	MAN PUTTING MONEY INTO VENDING MACHINE	198	APR 1978	PAGE 48
KLIK-SPROING	APE UNLOCKING TOP OF ITS HEAD	111	JUNE 67	PAGE 35
KLINGDINGGOON	ELECTRIC FAN CHOPPING PEOPLES NOSE OFF	113	SEPT 67	PAGE 17
KLINK	A BOWL PURPOSELY TAPPED TO BREAK	81	SEPT 1963	PAGE 48
KLINK	MAN SNAPPING CHAINS OF SHACKLES	199	JUN 1978	PAGE 11
KLINK	MAN PUTTING MONEY INTO VENDING MACHINE	206	APR 1979	PAGE 48
KLINK GALINK	INSERTING COINS INTO MACHINE	199	JUN 1978	PAGE 48
KLINK GALINK	MAN PUTTING MONEY INTO VENDING MACHINE	207	JUN 1979	PAGE 48
KLINK GLINK	MAN PUTTING MONEY INTO VENDING MACHINE	202	OCT 1978	PAGE 42
KLINK GLINK GLUNK	DUTCH BOY PUTTING MONEY INTO VENDING MACHINE	204	JAN 1979	PAGE 39
KLINK KLINK KLINK KLINK	PRISONER CHIPPING OUT PRISON CELL BRICK	176	JULY 1975	PAGE 14
KLINK KLUNK GADINK	MONEY BEING INSERTED INTO VENDING MACHINE	192	JUL 1977	PAGE 11
KLINK! KLINK! KLINK!	SAFECRACKERS	59	DECEMBER 1960	PAGE 15
KLINKADINK	COIN BEING DEPOSITED IN A  TELL YOUR FORTUNE MACHINE	252	JAN 1985	PAGE 48
KLOINK	DRACULA CRASHING INTO A STATUE	213	MARCH 1980	PAGE 16
KLOMP	SQUASHED INDIAN FALLING OUT OF A TEE PEE	61	MARCH 1961	PAGE 48
KLOMP	BUTLER FALLING FROM CEILING	69	MARCH 1962	PAGE 26
KLOMP	SPIDERMAN CRASHING INTO A BUILDING	212	JAN 1980	PAGE 13
KLONK	COP GETTING HIT IN WITH PIPE	101	MAR 66	PAGE 48
KLOOBADA DOOBADA KLOOBADA DOOBADA	CLARK KENT CHANGING TO SUPERMAN IN A WASHING MACHINE BECAUSE THE PHONE BOOTH WAS BUSY	210	OCT 1979	PAGE 22
KLOON	AIRBOAT	122	OCTOBER 1968	PAGE 9
KLOON	ROCK AGAINST HEAD	153	SEP 1972	PAGE 18
KLOONK KA- DOONK	BLIND MAN AND SEEING EYE DOG WALKING INTO POLE	181	MAR 1976	PAGE 15
KLOOONN	SAFE DOOR FALLING ON A BANK ROBBER	222	APRIL 1981	PAGE 48
KLUK GAZOONT BLAM BLAM	AUTOMATIC PEST KILLER SHOOTING WOMAN	199	JUN 1978	PAGE 48
KLUK KLUK KLUK KLUK	MAN DRINKING MOONSHINE	133	MARCH 1970	PAGE 44
KLUMP	WARDEN TAME RUNNING	122	OCTOBER 1968	PAGE 9
KLUMP KLUMP KLUMP KLUMP KLUMP KLUMP KLUMP KLUMP	BARTENDER RUNNING ACROSS THE FLOOR	206	APR 1979	BACK COVER
KLUNK	HORSE TRIPPING ON ROCK	127	JUNE 1969	INSIDE FRONT COVER
KLUNK	STICK FALLING ON GROUND	146	OCT 1971	PAGE 21
KLUNK	CAR HITTING BUS	198	APR 1978	BACK COVER
KLUNK	MAN'S HEAD HITTING A SIDEWALK	203	DEC 1978	PAGE 11
KLUNK	CAN OF SPINACH FALLING ON FLOOR	224	JULY 1981	PAGE 14
KLUPADA KLUPADA	GALLOPING HORSE	257	SEPT 1985	PAGE 42
KNOCK KNOCK KNOCK	SOMEONE KNOCKING ON A DOOR	194	OCT 1977	BACK COVER
KOOKOOK KOOKOOK	MAN IN A DAZE AFTER HAVING TOOTHED KNOCKED BACK INTO PLACE	86	APRIL 1964	PAGE 36
KOONG	MAN GETTING HIT IN HEAD WITH WHEELBARROW FULL OF CEMENT	110	APR 67	PAGE 42
KOPF GAHOFF PUFF KAPF	MAN COMING UP FOR AIR IN DIKE	184	JUL 1976	PAGE 48
KRAK	DEMOLITION WRECKING BALL SWINGING INTO PEDESTRIAN'S HEAD	70	APRIL 1962	PAGE 37
KRAK	WHITE MAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
KRAK	LARGE ROCK AGAINST STOUT STICK	153	SEP 1972	PAGE 18
KRAK	GORILLA ADJUSTING BABY' TARZAN'S BACK	250	OCT 1984	PAGE 12
KRAK	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
KRAKKLE KRAK	CASEY CRACKING HIS KNUCKLES	258	OCT 1985	PAGE 30
KRAKLE	WHITE MAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
KRASH	FROZEN PATIENT BREAKING INTO BITS OF ICE ON FLOOR	73	SEPTEMBER 1962	PAGE 17
KRASH	WHITE MAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
KRASH	ROCK HITTING GROUND	188	JAN 1977	PAGE 21
KREEK KREEK	CLOTHES LINE BEING PULLED	232	JULY 1982	PAGE 29
KREEK KREEK CLANK CLANK	PHANTOM YACHT ADRIFT AT SEA	99	DEC 1965	PAGE 43
KRIDIT-KRIDIT	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
KRIK	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
KRIK-KRIKIT	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
KRUGAZUNCH	TWO LIFEBOATS COLLIDING	259	DEC 1985	PAGE 9
KRUNCH	CRACKING NUTS	158	APR 1973	PAGE 19
KRUNCH	CAPT. KIRK BREAKING OFF ONE OF THE ARMS TO HIS CHAIR ON THE BRIDGE	251	DEC 1984	PAGE 32
KRUNCH KRAK KRARKLE CHOMP	MAN CHEWING GLASS	168	JULY 1974	PAGE 34
KRUNCHLE KRAKLE SHKLINK SKROTCH	MAN CHEWING GLASS	168	JULY 1974	PAGE 34
KSSHFWOOM	PARACHUTER CRASHING THROUGH BUILDING ROOF	230	APRIL 1982	PAGE 9
KSSSH	BARBER CHAIR GOING THROUGH ROOF WITH MAN IN IT	103	JUN 66	PAGE 13
KUK	MAN CHOKING	268	JANUARY 1987	PAGE 42
KWAPP!	BOXER HITTING PUNCHING A GUY'S HEAD (APPEARS TO BE PUNCHING BAG)	187	DEC 1976	PAGE 18
KWEEE	MAN'S HAIR STANDING ON END	201	SEP 1978	PAGE 15
KWEEK! KWEEK!	NOSTRILS FLARING	98	OCT 1965	PAGE 28
KWOIP	POPEYE'S OTHER EYE POPPING OUT	210	OCT 1979	PAGE 21
KWONG	MAN BEING HIT IN EYE FROM WRECKING BALL	214	APRIL 1980	PAGE 13
KWONK	MAN BEING HIT ON HEAD WITH STICK	197	MAR 1978	PAGE 11
KWONK	MARY WORTH GETTING PUNCHED OUT FOR NOT MINDING HER OWN BUSINESS	210	OCT 1979	PAGE 21
KWOP	WOMAN CATCHING BOUQET	265	SEPTEMBER 1986	PAGE 33
LAFLATCH	HUMAN ORGAN MUSIC	273	SEPTEMBER 1987	PAGE 13
LEDDLE	HUMAN ORGAN MUSIC	273	SEPTEMBER 1987	PAGE 13
MAMP,SPWAT,TOK	CANNIBALS PELTING EACH OTHER WITH HUMAN BODY PARTS	242	 OCT 1983	PAGE 35
MAP-MAP	ANT BOXING COWS UDDER	101	MAR 66	PAGE 26
MCPWAF	SUPERMAN TRYING TO CATCH A SAFE LOADED WITH KRYPTONITE	210	OCT 1979	PAGE 20
MMMMM... SMACK	WOMAN KISSES COOKED FROG LEG	167	JUNE 1974	PAGE 19
MMMMMMMM	TAPE MEASURE RETURNING	156	JAN 1973	PAGE 19
MMMP, AARH, GA-SHLOIP	LUKE REMOVING HIS MASK	243	DEC 1983	PAGE 41
MMP ARG ECK	MAN TIED UP STRUGGLING TO PHONE	193	SEP 1977	PAGE 11
MMP!	GAGGED MAN TRYING TO TALK	272	JULY 1987	PAGE 43
MMPH!	GAGGED MAN TRYING TO TALK	272	JULY 1987	PAGE 43
MOWM	ATOMIC BLAST	238	APRIL 1983	PAGE 15
MUFFLE	INDIAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
NNYEEOWNNT	HAGER THE HORRIBLE SITTING ON HIS VIKING HELMET	210	OCT 1979	PAGE 22
NOK NOK NOK NOK	SALESMAN KNOCKING ON A DOOR	218	OCT 1980	PAGE 39
NOT-A-SOUND	INDIAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
OGGOCK	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
OGH!	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
ONNNNNGHK FWEEEEEEEEE	HUSBAND SNOREING	106	OCT 66	PAGE 13
OOF!	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
OOGA	SNAKE CHARMER'S FLUTE	124	JANUARY 1969	PAGE 11
OOH	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
OOMP DOOMP	MEATBALL BOUNCING	88	JULY 1964	PAGE 8
OONK OONK BLEEP	BUSY CITY HORNS	164	JAN 1974	PAGE 33
OOOH	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
OOOKK! AWK!	MAN HAVING HEART ATTACK	53	MARCH 1960	PAGE 48
OOOOOOIIIIIIYYYYY!	SANTA CLAUS MOANING	132	JANUARY 1970	PAGE 33
OOT	SNAKE CHARMER'S FLUTE	124	JANUARY 1969	PAGE 11
PADAP PADAP PADAP, KADOONK	PRIZON GUARD DRIBBLING THEN SLAM DUNKING MEATLOAF INTO A PRIZONER'S MOUTH	249	SEPT 1984	BACK COVER
PAF	CIGAR EXPLODING IN MENDICANT'S FACE	71	JUNE 1962	PAGE 26
PAF	FROG BECOMING PRINCE	91	DEC 1964	PAGE 19
PAF	FROG LEGS MATERIALIZING INTO HUMAN LEGS	167	JUNE 1974	PAGE 19
PAF	FROG BECOMING PRINCE	177	SEPT 1975	INSIDE FRONT COVER
PAF	FROG TURNING INTO PRINCE	180	JAN 1976	INSIDE FRONT COVER
PAF	FROG TURNING INTO A PRINCE	196	JAN 1978	BACK COVER
PAF	FROG TURNING INTO A PRINCE	200	JUL 1978	BACK COVER
PAF	PRINCE TURNING INTO A FROG	200	JUL 1978	BACK COVER
PAF	FROG TURNING INTO A PRINCE	202	OCT 1978	BACK COVER
PAF	MAN CHANGING INTO A WOMAN	208	JUL 1979	PAGE 42
PAF	BAT TURNING INTO DRACULA	213	MARCH 1980	PAGE 14
PAF	FRONG TURNING INTO A PRINCE	220	JAN 1981	BACK COVER
PAF	FROG TURNING INTO A HANDSOME PRINCE	247	JUNE 1984	BACK COVER
PAF TOOONG	FROG TURNING INTO PRINCE WHILE HITTING HEAD ON GATE	185	SEPT 1976	INSIDE FRONT COVER
PAK POW	COUGHING TRUCK ENGINE	95	JUNE 1965	PAGE 29
PAM	HITCHHIKER SELF INFLATING SELF UNTIL HE BURSTS	69	MARCH 1962	PAGE 48
PAT PAT PAT PAT	MOTHER PATTING A BABY'S HEAD	187	DEC 1976	PAGE 11
PAT PAT PAT PAT	BABY PATTING A RATTLE	187	DEC 1976	PAGE 11
PATWANG, FWEEEE	BRANCH SPRINGING BACK, THEN  FLINGING BABY TARZAN AWAY	250	OCT 1984	PAGE 13
PATWEEEE	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
PBLRBLPSFT	THE KING OF ID RECEIVING AN OVATION FROM HIS SUBJECTS	210	OCT 1979	PAGE 21
PFFFT-FRACK!	WILD GAME CALL	127	JUNE 1969	PAGE 17
PFFFT-FRACK!	STRANGE BIRD	127	JUNE 1969	PAGE 17
PFLAP	WOMAN HOLDING PAPER	119	JUN 68	PAGE 48
PHLAKFFA	HUMAN ORGAN MUSIC	273	SEPTEMBER 1987	PAGE 13
PHOOM	KING KONG STEPPING INTO A TRAIN CAR	262	APRIL 1986	PAGE 23
PHOON	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
PHOOO PHOOO	INDIAN BLOWING ONTO FIRE	181	MAR 1976	PAGE 48
PHWAM	MAN SLAMMING RECEIVER ON TELEPHONE	266	OCTOBER 1986	PAGE 9
PIK PIK PIK	MAN KNOTCHING DOOR FRAME	216	JULY 1980	PAGE 17
PING (18 TIMES OVER FOUR PANELS)	PIMPLES POPPING	167	JUNE 1974	PAGE 48
PING THWAP	AN EXTENSION ARM LAUNCHED BOXING GLOVE HITTING A DOCTOR IN THE FACE	70	APRIL 1962	PAGE 9
PINK	JANE FLICKING AWAY BUG FROM HER HAIR	228	JAN 1982	PAGE 10
PITOOIE	WOMAN SPITTING OUT BIRD CALL	217	SEPT 1980	PAGE 42
PITTOO TFFP THOOO THAFF PITTOOIE	SEVERAL PEOPLE SPITTING	184	JUL 1976	PAGE 16
PITTOOIE	GIANT MAN SPITTING OUT BONE	172	JAN 1975	PAGE 29
PITTWEEN SPLATCH THORK BLOOF THLIK GLITCH GLUTCH PITTWOON PLAF PLOOF SPLITCH THUK THAP PLOOP	BULLET RICHOCHEYING OFF CEILING, THROUGH SIX HEADS, OFF A WALL, THEN THROUGH SIX MORE HEADS	189	MAR 1977	PAGE 11
PLABLABLABLAB	THE BATMOBILE WITH A FLAT TIRE	210	OCT 1979	PAGE 21
PLABLABLABLABL	BUCKET ROPE RELEASING	98	OCT 1965	PAGE 12
PLAK	TEETH HITTING GREEN	125	MARCH 1969	PAGE 13
PLAK DAK THUK FRIT	MAN FOLDING BEACH CHAIR	144	JUL 1971	PAGE 23
PLAM	SOMEONE SHOOTING THEMSELVES	256	JULY 1985	PAGE 42
PLAM	RIFLE	264	JULY 1986	PAGE 13
PLAM	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
PLAM PLAM	GUN FIRING	97	SEPT 1965	PAGE 48
PLAP	AN EXTENSION ARM LAUNCHED BOXING GLOVE HITTING A DOCTOR IN THE FACE	70	APRIL 1962	PAGE 9
PLAP	ROBIN HOOD HITTING OPPOSITE SIDE OF A STREAM WITH A STICK	71	JUNE 1962	PAGE 28
PLAP PLAP PLAP PLAP	GENTEEL BEN'S WINDOW SHADE SKIN FLAP	122	OCTOBER 1968	PAGE 11
PLAPF	MAN ESCAPING FROM THE DUNGEON	261	MARCH 1986	PAGE 42
PLINK (8 TIMES)	BRICKLAYERS STACKING BRICKS	106	OCT 66	PAGE 48
PLINK PLINK	A QUARTER BEING BOUNCED ON THE GROUND	246	APRIL 1984	PAGE 17
PLINK PLINK PLONK	MAN PICKING TIN CANS FROM PILE	115	DEC 67	PAGE 13
PLOIP	DOCTOR PULLING KIDNEY OUT OF BODY	131	DECEMBER 1969	PAGE 26
PLOIP	MAN PULLING BIRD OUT OF HIS MOUTH	217	SEPT 1980	PAGE 42
PLOIP!	REMOVING MASK	154	OCT 1972	PAGE 21
PLOOM	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
PLOOMPLOOMPLOOM	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
PLOOSH FLAPF	BLOWING KISS PARTIALLY BLOCKED BY FOOD	95	JUNE 1965	PAGE 28
PLOP	BOWL BEING PLACED ON MAN'S HEAD	81	SEPT 1963	PAGE 48
PLOP	FLYING HAT LANDING ON GROUND	177	SEPT 1975	PAGE 14
PLOP	A HAT THROWN DOWN ON THE GROUND	246	APRIL 1984	PAGE 28
PLOP PHELOP	PEOPLE DROPING FROM SMELL OF GENERAL'S ARMPITS	204	JAN 1979	PAGE 17
PLORK	BIRD FEEDING A BABY BIRD	211	DEC 1979	PAGE 23
PLORK BLUT	BULLETS HITTING YECCH MONSTER	164	JAN 1974	PAGE 30
PLORTCH	SWORD BEING PUSHED INTO SIR ALBERT'S BUTT	227	DEC 1981	PAGE 25
PLUNK	GENTEEL BEN PUSHING HIS BELLY BUTTON	122	OCTOBER 1968	PAGE 11
PLUNK	MAN PUTTING CLAM IN POCKET	130	OCTOBER 1969	PAGE 10
PLUNK	PATIENT GETTING GASSED	110	APR 67	PAGE 10
PLUNK (4 TIMES)	BRICKLAYERS STACKING BRICKS	106	OCT 66	PAGE 48
PLUNK SPLOOSH SPLASH	COIN HITTING WATER IN WISHING WELL	131	DECEMBER 1969	PAGE 8
PLURP	BUCKET RAISING OUT OF WELL WATER	98	OCT 1965	PAGE 12
POFFISSS	STICKING PIN INTO INFLATABLE PLASTIC HUMAN	189	MAR 1977	PAGE 42
POING	BELT UNDOING AS BUCKLE POPS OFF	77	MARCH 1963	PAGE 35
POING	FLARE GUN	215	JUNE 1980	PAGE 39
POING GEEN GEEN	FLARE GUN FROM A SHIP	215	JUNE 1980	PAGE 39
POING POING POING	POGO STICK	67	DECEMBER 1961	PAGE 8
POING THUK!	FRIAR TUCK SHOT IN THE HEAD BY AN ARROW	71	JUNE 1962	PAGE 25
POING THUK! PINK	SHOOTING MESSAGES BY ARROW AND BOW STRING SNAPS	71	JUNE 1962	PAGE 25
POING!	HORSE JUMPING	56	JULY 1960	PAGE 48
POINK	PIN PLUCKING FROM PIN CUSHION	91	DEC 1964	PAGE 26
POINK	BARBER CHAIR LEVER BEING PULLED	103	JUN 66	PAGE 13
POINK	FRAME GETTING PULLED OFF THE WALL	122	OCTOBER 1968	PAGE 11
POINK!	DART HITTING BOY'S FOREHEAD	59	DECEMBER 1960	PAGE 48
POIT	ROBINSON CRUSOE PULLING A SEA SHELL OUT OF HIS EAR	75	DECEMBER 1962	PAGE 27
POIT	LARGE BOOB POPS OUT OF BRA	SPECIAL #23	1977	BONUS INSERT STICKERS
POIT	EYE BEING RELEASED FROM VACUUM	89	SEPT 1964	PAGE 48
POIT	KID PULLING EARPHONE OUT OF EAR	114	OCT 67	PAGE 9
POIT	REMOVING CORK FROM BOTTLE	183	JUN 1976	PAGE 42
POIT!	WOMAN PULLING COAT HANGER OUT OF MAN'S MOUTH	52	JANUARY 1960	PAGE 48
POIT!	FAT WOMAN'S BOTTOM DISLODGING FROM ESCALATOR TOP STEP AND RAIL	68	JANUARY 1962	PAGE 44
POIT, DOIT DIT	THREE NEWSANCHOR'S TAKING THEIR EARPIECES OUT	254	APRIL 1985	PAGE 36
POP	MAN USING ANOTHER MAN'S NOSE AS A BOTTLE OPENER	54	APRIL 1960	PAGE 48
POP	DREAM BALLOON POPPING	84	JAN 1964	PAGE 14
POP	SPY PULLING POISON PIN FROM CIGARETTE	106	OCT 66	PAGE 24
POP!	VIDEO GAME GUN FIREING	148	JAN 1972	PAGE 18
POP---SPROING-GING	WILD GAME CALL	127	JUNE 1969	PAGE 17
POP---SPROING-GING	STRANGE BIRD	127	JUNE 1969	PAGE 17
POW	MOTORCYCLE JUMPING RAMP	185	SEPT 1976	PAGE 12
PRAWK!!!	GAGGED MAN TRYING TO TALK	272	JULY 1987	PAGE 43
PSSSH	VERY LARGE SPRAY CAN EMITTING GAS	180	JAN 1976	PAGE 22
PUTT	AIRBOAT	122	OCTOBER 1968	PAGE 9
PWADAK	SKATEBOARD CRASHING	274	OCTOBER 1987	PAGE 12
PWAM	ATOMIC BLAST FROM HUNDREDS OF MILES AWAY	238	APRIL 1983	PAGE 14
PWANG	FRYING PAN BOUNCES OFF AND FLATTENS FACE	SPECIAL #23	1977	BONUS INSERT STICKERS
PWEEN	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
PWOF	PARACHUTE	267	DECEMBER 1986	PAGE 48
PWOING	WOMAN'S LEG, TIED TO AN ANVIL, BEING STRETCHED	78	APRIL 1963	PAGE 13
PWOK	MONKEY BEING HIT ON THE HEAD WITH A ROCK	250	OCT 1984	PAGE 12
PWOMPF	BLOCK OF DUNGEON WALL AND PRISONER FALLING TO GROUND	223	JUNE 1981	BACK COVER
QUACK-QUACK QUACK QUACK	DUCK	127	JUNE 1969	PAGE 17
QUACK-QUACK QUACK-QUACK	WILD GAME CALL	127	JUNE 1969	PAGE 17
QUIET	INDIAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
QWACK WAAK WAAK	DUCK	141	MAR 1971	PAGE 39
RAH-OOOM	CAR SPEEDING AWAY	93	MAR 1965	PAGE 7
RATTLE	MAN ESCAPING FROM THE DUNGEON	261	MARCH 1986	PAGE 42
RAWGH	PEOPLE VOMITING	266	OCTOBER 1986	PAGE 48
RIP	HUMAN PHONE BOOK TEARING IN HALF	92	JAN 1965	PAGE 14
RIP	CIVIL WAR RANK PATCH TORN FROM UNIFORM	163	DEC 1973	PAGE 21
RIP	KING KONG RIPPING POSTS FROM PLATFORM	192	JUL 1977	PAGE 33
RIP	TARZAN LOSING LOIN CLOTH ON TREE BRANCH	211	DEC 1979	BACK COVER
RIP	SPIDERMAN RIPPING COSTUME	212	JAN 1980	PAGE 14
RIP RIP	MAN TURNING INTO A WEREWOLF	263	JUNE 1986	PAGE 12
RIP SLICE SHNIKKLE HAK	SURGERY	131	DECEMBER 1969	PAGE 26
RIP TEAR	BANNER TURNING INTO THE HULK	221	MARCH 1981	PAGE 16
