sound	source	issue	date	page
STOONG	GARGOYLE HITTING SALEMAN IN THE HEAD	218	OCT 1980	PAGE 39
STOOPFT!	MAN IN BIRD SUIT CRASHING TO GROUND	172	JAN 1975	PAGE 40
STROINGGOINK	OLIVE OYL FALLING DOWN A SIDEWALK GRATING AND BEING SAVED BY HER NOSE	210	OCT 1979	PAGE 23
SUT FLUT FLIT FLOT	FOLDING UP FLATTENED MAN	155	DEC 1972	PAGE 13
SWAP	FOOTBALL HITTING MANS FACE	100	JAN 66	PAGE 42
SWIF	THROWING "FOLDED MAN" AIRPLANE	155	DEC 1972	PAGE 13
SWISH FLIBADIP	RAPUNZEL'S HAIR	129	SEPTEMBER 1969	INSIDE FRONT COVER
SWIT	HIPPIE SLIPPING ON BANANA PEEL	116	JAN 68	PAGE 14
SWIT	NET HITTING GENTEEL BEN	122	OCTOBER 1968	PAGE 8
SWIT FLIP SNAT GAFLOR ZINGO PLOOF ZIZ KLAK FAZZAT TWOP TONK PLIF FLINK FAK POK ETC. ETC. ETC	CAMPER RE-FOLDING	152	JUL 1972	PAGE 13
SWIT-PLOP	PLATE HITTING SPAGHETTI	126	APRIL 1969	PAGE 29
SWIT-PLOP	BAGGERS BAGGING GROCERIES	173	MAR 1975	PAGE 11
SWIT-PLOP	NURSE SITTING MAN ON TABLE	199	JUN 1978	PAGE 31
SWIT-SWIT	GENTEEL BEN SPELLING "NEVER!" WITH MONEY AND JEWELS	122	OCTOBER 1968	PAGE 11
SWIZZAK	TELEPHONE FALLING	272	JULY 1987	PAGE 43
SWIZZAT-SWAT	GENTEEL BEN SPELLING "NEVER!" WITH MONEY AND JEWELS	122	OCTOBER 1968	PAGE 11
TAP BAP SHA-PAP	TADPOLE TAP DANCING	124	JANUARY 1969	PAGE 27
TAP TAP TAP	PATTER OF LITTLE FEET	36	DECEMBER 1957	PAGE 41
TAP TAP TAP	PRISONERS RAPPING SPOONS AND CUPS	67	DECEMBER 1961	PAGE 48
TAP TAP TAP	BLIND MAN WALKING INTO THE STREET	140	JANUARY 1971	PAGE 31
TAP TAP TAP	FOOT TAPPING ROAD	140	JAN 1971	PAGE 31
TAP TAP TAP TAP	MAN TAPPING ON WINDOW	270	APRIL 1987	PAGE 35
TAP TAP TAP TAP TAP TAP TAP TAP TAP	BLIND MAN'S CANE	237	MARCH 1983	PAGE 27
TAP!TAP!TAP!	CONDUCTOR TAPPING	55	JUNE 1960	PAGE 9
TATTATATTAT	WEDDING PARTY SHOOTING BOUQUET	265	SEPTEMBER 1986	PAGE 40
THAP	MAN STEPPING ON BUG	135	JUNE 1970	PAGE 11
THAP THAP THAP	MAN STEPPING ON BUG	135	JUNE 1970	PAGE 11
THAP THAP THAP THAP THAP THAP	MAN STEPPING ON BUG	135	JUNE 1970	PAGE 11
THAPLOOF	HORSE JUMPING FROM ON LEDGE TO ANOTHER	216	JULY 1980	PAGE 15
THHHUT! THHHHT!	MAN GETTING TWO ARROWS IN THE BACK	197	MAR 1978	PAGE 11
THHLORP	SPIDERMAN SENDING WEB INTO SOUP	212	JAN 1980	PAGE 14
THIKOOSH	HIPPIE LIGHTING MATCH ON CRUSTY JEANS	116	JAN 68	PAGE 13
THIZ ZIZ ZIZ ZIZ ...	SPIDERMAN'S SECRET WEB FLUID BACKFIRING	210	OCT 1979	PAGE 22
THLBBADUP	DRACULA BEING EMPTIED OUT OF A COFFIN	213	MARCH 1980	PAGE 15
THLIP	DOOR OPENING ON THE ENTERPRISE	251	DEC 1984	PAGE 30
THLOOP!	SCULPTOR SWIPING ACROSS MAN'S FACE	229	MARCH 1982	PAGE 11
THLUCK	BIRD PULLING A BABY BIRD OUT OF AN ANOTHER BABY BIRD'S MOUTH	211	DEC 1979	PAGE 23
THLUP	KID PUTTING EYEPLUG IN EYE SOCKET	114	OCT 67	PAGE 9
THOIP	SWORD BEING DRAWN FROM SIR ALBERT'S BUTT	227	DEC 1981	PAGE 25
THOIPOING	MAN'S EYES POPPING TOWARD BEAUTIFUL GIRL	174	APRIL 1975	PAGE 31
THOMP SKLUK SPLATCH GOOSH	CONEHEAD STOMPING ON OPPONENT	235	DEC 1982	PAGE 44
THOO	COLLAPSING HEAD	93	MAR 1965	PAGE 33
THOO DINK	PELLET BLOWN FROM TUBE BOUNCES OFF BALLOON	137	SEPTEMBER 1970	BACK COVER
THOO! DOINK	PELLET BLOWN HARDER FROM TUBE BOUNCES OFF BALLOON	137	SEPTEMBER 1970	BACK COVER
THOO DOOMP	TWO BODIES HITTING GROUND	166	APRIL 1974	PAGE 23
THOOF-FOING	PALEONTOLOGIST GETTING BOUNCED ON BY DINOSAUR	112	JULY 67	PAGE 48
THOOM THOOM	THOR DEMANDING SERVICE IN A TYPICAL RESTAURANT	210	OCT 1979	PAGE 23
THOOMP	TARZAN LANDING ON GROUND	114	OCT 67	PAGE 48
THOOMP	TARZAN LANDING ON GROUND	183	JUN 1976	PAGE 11
THOO! PAF	PELLET BLOWN EVEN HARDER FROM TUBE BLOWS UP BALLOON HEAD	137	SEPTEMBER 1970	BACK COVER
THORT	BIRD DROPPINGS HIT MAN'S HAT	SPECIAL #23	1977	BONUS INSERT STICKERS
THOT	RECESSED HEAD POPPING BACK TO NORMAL	93	MAR 1965	PAGE 33
THUBALUP THUBALUP THUBALUP	HORSE GALLOPING ALONG	216	JULY 1980	14-15
THUD	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
THUD	SPIDERMAN CRASHING TO THE GROUND	212	JAN 1980	PAGE 13
THUGAWUNK	FIREMAN FALLING TO GROUND OFF A SHORTENED POLE	219	DEC 1980	PAGE 13
THUK	ARROW TRAVELS THROUGH HEAD THROUGH EARS AND STOPS	SPECIAL #23	1977	BONUS INSERT STICKERS
THUMP	WHITE MAN RUNNING THROUGH WOODS	121	SEPTEMBER 1968	PAGE 14
THUMP (6 TIMES)	CAVEMEN THUMPING CHEASTS	113	SEPT 67	PAGE 30
THUMP BUMP	MEATBALL BOUNCING	88	JULY 1964	PAGE 8
THUMP BUMP KLUMP TRUMP	BELLY RUMBLING	95	JUNE 1965	PAGE 27
THUMP THUMP THUMP THUMP	BIG ROCK BEATEN AGAINST THE GROUND	153	SEP 1972	PAGE 18
THUMP!	MATCH STICK HITTING FLOOR	59	DECEMBER 1960	PAGE 16
THUNCK	CHEMISTRY SET BEING BASHED ON HEAD	92	JAN 1965	PAGE 29
THUTHHHH...	RECESSED HEAD INFLATING	93	MAR 1965	PAGE 33
THWA-DAP! SPLA-MAP!	MAN SLAMED ON SIDEWALK BY BUG	150	APR 1972	PAGE 19
THWAK	FOREST VARLET, LITTLE JOHN, HITTING ROBIN HOOD IN THE HEAD WITH A STAFF	71	JUNE 1962	PAGE 28
THWAK	DRIVER HITTING CADDY	125	MARCH 1969	PAGE 12
THWAK	CHICAGO POLICEMAN HITTING HIPPIE	128	JULY 1969	PAGE 21
THWAK	MAN SLAPPING MAN ON BACK	140	JANUARY 1971	PAGE 31
THWAK	SLAP ON THE BACK	140	JAN 1971	PAGE 31
THWAK	MAN HITTING WOMAN WITH TENNIS RACKET	168	JULY 1974	PAGE 48
THWAK	HAND SLAPPING BABY'S BUTT	174	APRIL 1975	PAGE 11
THWAK	TOOTH BEING KNOCKED OUT OF MOUTH WITH A HOCKEY PUCK	257	SEPT 1985	PAGE 21
THWAK BAK PWADAK KLAK	MEN FIGHTING WITH STICKS	197	MAR 1978	PAGE 11
THWAK THWAK THWAK THWAK	STOUT STICK BEATEN AGAINST THE GROUND	153	SEP 1972	PAGE 18
THWAP	FOOTBALLPLAYER GRABBING BALL AND COACH'S HAND	109	MAR 67	PAGE 15
THWAP	DRIVER HITTING GOLF BALL	125	MARCH 1969	PAGE 12
THWAP	CLAMP BEING SLAPPED INTO HAND	151	JUN 1972	PAGE 8
THWAT	BULLY STRONGMAN THROWING SAND ON HEAD OF WEAKLING	80	JULY 1963	PAGE 41
THWIP	MAN KICKING MAN	128	JULY 1969	PAGE 11
THWIT	POSTER BEING UNROLLED	246	APRIL 1984	PAGE 28
THWIZZIT!	PAPER JERKED FROM TYPEWRITER	119	JUN 68	PAGE 48
THWOCK!	A FAT LADY HITTING A FIREMEN'S SAFETY NET	219	DEC 1980	PAGE 41
THWOK	ARROW SPLITTING APPLE AND STICKING IN TREE	250	OCT 1984	BACK COVER
THWOP	SCALPEL SLAPPED THROUGH HAND	151	JUN 1972	PAGE 8
THWOP	CIVIL WAR CAP THROWN TO GROUND	163	DEC 1973	PAGE 21
THWOP	SPIDERMAN SHOOTING OUT WEB	212	JAN 1980	PAGE 14
THWOP!	MAN RETURNING TO ORIGINAL SHAPE	128	JULY 1969	PAGE 11
THWOP!	GIANT SHOE HITTING MAN	135	JUNE 1970	PAGE 12
THWUK	WOMAN HITTING TENNIS BALL	168	JULY 1974	PAGE 48
THWUK	HILLBILLY BEING KICKED IN THE REAR	241	SEPT 1983	PAGE 42
TIK TIK SKREEE	RUNNING DOWN STEPS AND SKIDDING TO A STOP	97	SEPT 1965	PAGE 8
TIK TIK TIK TIK	VIDEO GAME	148	JAN 1972	18-19
TIK TIK TIK TIK	HITTING STOUT STICK AGAINST SMALL ROCK	153	SEP 1972	PAGE 18
TIK TIKKA TIKKAK TA-TAGAK TAK TIKKA TAKKA	TYPIST TYING ON TYPEWRITER	258	OCT 1985	PAGE 24
TIKA TIKA TIKA TIKA	RUNNING DOWN WOOD STEPS	97	SEPT 1965	PAGE 8
TIKA-TIKA	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
TIKATIK-CHIRP	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
TIK-TIK	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
TIK-TIKA	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
TIKKA TIK TIKKA TIKKAK TIKKAK TIKKIK TIKKIK TIKA TIKIK TIKKA TIKAKADA KAKADA TAK TIKIK TIK TIKATIKA TIK TAKADA TIKAK TIK-TIKA TIKAK-KAK... BINGCHIKA-CHUNK... THWIZZIK... ZAK!TIK-TIKATAK TIKKIK TIKKIK TIK-TIKA TIKKIK TIKKAK TIKKAK TIK TIKIK TIKITY TIK TIK TIKKAK TIKKAK TAK KAKA TAKAKA TIKKIK KIK TAKKAK KAK... BINGCHIKA-CHUNK... THWIZZIK... ZAK!TIK-TIKKA-TIKKAK TIK TIK TIKAKATA KAKATA..	WOMAN USING TYPEWRITER	119	JUN 68	PAGE 48
TING	MAN FLIPPING COIN	131	DECEMBER 1969	PAGE 8
TING	DUNGEON GUARD FLIPPING A COIN	259	DEC 1985	PAGE 43
TING	MAN ESCAPING FROM THE DUNGEON	261	MARCH 1986	PAGE 42
TING ALING ALING	ALARM CLOCK	31	FEBRUARY 1957	PAGE 36
TING-ALING	ALARM CLOCK	31	FEBRUARY 1957	PAGE 36
TINGALINGA	BICYCLE BELL RINGING	95	JUNE 1965	PAGE 30
TIP-TIPPITY TAP	TADPOLE TAP DANCING	124	JANUARY 1969	PAGE 27
TOING	MUSICAL NOTE FLAG POPPING OUT OF FLUTE	206	APR 1979	PAGE 23
TOK	DRIVER HITTING GOLF BALL	125	MARCH 1969	PAGE 13
TOK TOK TOK TOK	CAVEMAN CHISELING OUT A WHEEL	239	JUNE 1983	PAGE 11
TONG	BRICK HITTING A GUY ON THE HEAD	244	JAN 1984	PAGE 48
TONG	BELL	266	OCTOBER 1986	PAGE 9
TONK	KING KONG JUMPING ON BUILDINGS	262	APRIL 1986	PAGE 24
TOOD TOOD	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
TOODLE	SNAKE CHARMER'S FLUTE	124	JANUARY 1969	PAGE 11
TOOF THAFF FAK	MAN SPITTING FLY OUT OF MOUTH	168	JULY 1974	PAGE 34
TOOMP, FWOP, FWIFFFFFF	CAR HITTING INFLATED MAN,WHO BOUNCES INTO THE AIR CONTINUING TO INFLATE	255	JUNE 1985	PAGE 27
TOON	MAN TAPPING HUMAN VOLLEYBALL INTO AIR	170	OCT 1974	PAGE 16
TOONG	HIPPIE HITTING CONSTRUCTION WORKER WITH WROUGHT IRON FLOWER	139	DECEMBER 1970	PAGE 15
TOONK	KING KONG JUMPING ON BUILDINGS	262	APRIL 1986	PAGE 24
TOOOOO	EMERGENCY BROADCAST SYSTEM WARNING	238	APRIL 1983	PAGE 13
TOOWIT	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
TOOWOO	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
TROMP TROMP TROMP	PRISONERS JUMPING UP AND DOWN	67	DECEMBER 1961	PAGE 48
TROMP TROMP,TEEOO TEEOO	ATAT TYPE VEHICLE CHASING AND SHOOTING EWOK	243	DEC 1983	PAGE 41
TUBBA TUBBA TUBBA TUBBA	GORILLA BEATING HIS CHEST	250	OCT 1984	PAGE 14
TWEEDLE	SNAKE CHARMER'S FLUTE	124	JANUARY 1969	PAGE 11
TWEEN SPWANG	MAN HAVING PISTOLS SHOT OUT OF HANDS	216	JULY 1980	PAGE 14
TWOK	DANCING GENTEEL BEN KNOCKING GUN OUT OF MAN'S HAND	122	OCTOBER 1968	PAGE 12
TWONG	WOMAN HITTING HARP	57	SEPTEMBER 1960	PAGE 48
TWONG	ROBIN HOOD FIRING ARROW	71	JUNE 1962	PAGE 29
TWONG	VIOLIN BOW SLIPPING	136	JULY 1970	PAGE 13
TWONG	THIRSTY FIRING A SNAKE AS AN ARROW	235	DEC 1982	PAGE 47
TWOYYOYYOING THUK UGH	PRINCE VALIANT PLUCKING A VERY TIGHT BOWSTRING	210	OCT 1979	PAGE 22
TZING	POWER SAW	128	JULY 1969	PAGE 35
TZING TZONG TZOONG TZWANG	CONEHEAD HACKING UP PEOPLE WITH SWORD	235	DEC 1982	PAGE 47
UK	MAN CHOKING	268	JANUARY 1987	PAGE 42
ULP!	PRINCESS SWALLOWING FROG	196	JAN 1978	BACK COVER
UMPF!	MAN ESCAPING FROM THE DUNGEON	261	MARCH 1986	PAGE 42
UMPH!	GAGGED MAN TRYING TO TALK	272	JULY 1987	PAGE 43
UNKLIK	MAN BEING RELEASED FROM DUNGEON WALL	232	JULY 1982	PAGE 44
URRSSSH URSSHHH	HIPPIE SMOKING PIPE	116	JAN 68	PAGE 14
UUUUURP!	FLOWER BURPING	45	MARCH 1959	PAGE 40
VAROOM ROWM	CARS RACING DOWN A STREET	209	SEP 1979	PAGE 13
VAROOM! VROOM-SPAK! BROOM SPUT- POW!!! GROWRROOOM!!	MOTORCYCLE ENGINE	68	JANUARY 1962	PAGE 8
VARROOM SKREEK	POLICE CAR ACCELERATING QUICKLY	185	SEPT 1976	PAGE 11
VOOFEN! VOOFEN!	THE KATZENJAMMER KID'S DOG BARKING AT THEM IN GERMAN	210	OCT 1979	PAGE 23
VOOM VOOM	DARTH VADER'S AND LUKE SKYWALKER'S LIGHTSABERS COMING ON	243	DEC 1983	PAGE 42
VOOMAROOMA	MAN GOING DOWN A HILL IN A TWO-WHEEL DEVICE	222	APRIL 1981	PAGE 31
VOW	AIRPLANE LIFTING OFF	93	MAR 1965	PAGE 7
VOWM	AIRBOAT	122	OCTOBER 1968	PAGE 9
VOWM	SPEEDING MOTORCYCLE	185	SEPT 1976	PAGE 11
VROOM	CROP DUSTER	263	JUNE 1986	PAGE 35
VROOM	CAR	135	JUNE 1970	PAGE 29
VROOM VROOM	A HOTEL MAID RUNNING A VACUUM CLEANER	222	APRIL 1981	PAGE 11
VROON	AIRBOAT	122	OCTOBER 1968	PAGE 9
VROOON VREEN VOWN	CARS PASSING A HITCHHIKER UP	69	MARCH 1962	PAGE 48
VWOO	JANE SWINGING ON A VINE	228	JAN 1982	PAGE 10
WAK (NINE TIMES)	ESKIMO BEATING A FISH	178	OCT 1975	PAGE 48
WALK	GENTEEL BEN LOOKING AT FEMALE BEAR	122	OCTOBER 1968	PAGE 8
WAM WAM WAM WAM WAM	HAMMERING SIGN	196	JAN 1978	PAGE 25
WAP	MAN KICKING WOMAN OF A BUILDING LEDGE	215	JUNE 1980	BACK COVER
WAP WAP WAP WAP	MAN DRIVING A STAKE INTO DRACULA	213	MARCH 1980	PAGE 16
WAWKLE!!!	GAGGED MAN TRYING TO TALK	272	JULY 1987	PAGE 43
WEE HAAH	INDIANS ON THE WARPATH	121	SEPTEMBER 1968	PAGE 15
WEE WEE WEE WEE WEE	POLICE SIREN	185	SEPT 1976	PAGE 12
WEE WEE WEE WEE WEE WEE WEE	POLICE SIREN	185	SEPT 1976	PAGE 11
WEEEEEEE	EMERGENCY WARNING SYSTEM ALERT	238	APRIL 1983	PAGE 12
WEEEOOOOWEEEOOO WEEEOOOO WEEOOOO WEEEOOOOWEE	POLICE OR FIRE SIREN	215	JUNE 1980	BACK COVER
WEEEOOOWEEEOOOWEE	AMBULANCE SIREN	197	MAR 1978	PAGE 37
WEEOOWEEEOOOO WEEEOOOO	FIRE TRUCK SIREN	219	DEC 1980	PAGE 14
WEEOOWEEOOOO	POLICE MOTORCYCLE SIREN	222	APRIL 1981	PAGE 31
WHAK DINK KLANK KLING DOINK PLOP	BASEBALL BOUNCING IN ENCLOSED STADIUM	107	DEC 66	PAGE 28
WHAM WHAM WHAM WHAM WHAM	USING COCONUT TO NAIL SIGN TO PALM TREE	190	APR 1977	PAGE 32
WHAM PLAM KLOON BOONG KLOONG POONG KAPLAM SPMAM	BOY KICKING THE HECK OUT OF A VENDING TYPE MACHINE	255	JUNE 1985	PAGE 48
WHAP	A LADY SLEEPING BANNER WHILE SLEEPING	221	MARCH 1981	PAGE 16
WHAP!	MAN GETTING HIT UPSIDE THE HEAD BY WIFE	99	DEC 1965	PAGE 9
WHAP SPMAMP WUNK KACHONK	SCHOOLBOY BEING BEATEN TO A PULP BY OTHER CLASSMATES	244	JAN 1984	PAGE 23
WHEEAH! WHEEAH!	MAN IN PSYCHIATRIST OFFICE THINKING HE'S A HORSE	66	OCTOBER 1961	PAGE 9
WHIR WHIR WHIR WHIR	WINDOW WASHERS SAFETY BUCKET	212	JAN 1980	PAGE 12
WHIR! SNIP WHIRR SNIP	TAPE BEING PULLED FROM TAPE DISPENSER AND CHOPPED OFF, THEN STRING BEING UNSPOOLED FROM SAME DISPENSER AND CLIPPED OFF	60	JAN 1961	7-8
WHIRR	MOVIE CAMERA ROLLING	140	JAN 1971	PAGE 11
WHIRR WHIRR	MOVIE CAMERA	140	JANUARY 1971	PAGE 11
WHIRR! SNIP WHIRR! SNAP!	TONGUE BEING PULLED FROM BOSS'S HEAD AND CHOPPED OFF USING HIS TEETH, THEN SINGLE HAIR STRETCHED FROM SAME HEAD AND CLIPPED OFF	60	JAN 1961	7-8
WHISK	PRINCE LIFTING PRINCESS INTO HIS ARMS	91	DEC 1964	PAGE 19
WHOMP CHOMP RIP SKLIK URP GLORK	HUNGRY CAVE FAMILY EATING	153	SEP 1972	PAGE 17
WHOOOOOOOO	INDIANS MAKING NOISES	121	SEPTEMBER 1968	PAGE 14
WHOOSH	GUST OF WIND	224	JULY 1981	PAGE 16
WINK WINK	EYE WINKING	95	JUNE 1965	PAGE 28
WINK-WINK WINKITY WINK BLINK	CHIMPANZEE WINKING	119	JUN 68	PAGE 10
WONG THUK!	LITTLE JOHN SHOOTING ARROW AT A GALLOWS	71	JUNE 1962	PAGE 29
WONK	PRISONER PUNCHING GUARD	176	JULY 1975	PAGE 15
WOOOSH	MAGIC CARPET LEVITATING QUICKLY	161	SEPT 1973	PAGE 21
WOOOSH (4 TIMES)	TARZAN SWINGING ON A VINE	119	JUN 68	10-11
WOOPWOOPWOOP	INDIANS ON THE WARPATH	121	SEPTEMBER 1968	PAGE 15
WUNK	DOCTOR KICKING A TV SET AND A PATIENT	175	JUNE 1975	PAGE 42
WUNK	PRISONER PUNCHING GUARD	176	JULY 1975	PAGE 14
WUNK	PEOPLE HITTING HIJACKER	264	JULY 1986	PAGE 36
XMNG!	MAN SWEARING	31	FEBRUARY 1957	PAGE 29
YAAH	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
YAAUGH	PEOPLE VOMITING	266	OCTOBER 1986	PAGE 48
YAHHAH	LAUGHTER	261	MARCH 1986	PAGE 42
YAK	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
YARG!	BRIDE AND GROOM FIGHTING	265	SEPTEMBER 1986	PAGE 32
YARGH	INDIANS GETTING SHOT	121	SEPTEMBER 1968	PAGE 15
YEECH!	FAY WRAY	262	APRIL 1986	PAGE 23
YING YING	MASK RUBBER STRAP STRETCHING	87	JUNE 1964	PAGE 10
YIP-YIP	INDIANS ON THE WARPATH	121	SEPTEMBER 1968	PAGE 15
YIP-YIP-YIP	INDIANS ON THE WARPATH	121	SEPTEMBER 1968	PAGE 15
YOWYOWYOW	INDIANS ON THE WARPATH	121	SEPTEMBER 1968	PAGE 15
YUKKLE YUK	LAUGHTER	261	MARCH 1986	PAGE 42
ZAP	TONGUE PROJECTING OUT TO SNATCH FLY	91	DEC 1964	PAGE 19
ZAP GING GING TWONG SPLAT	TWO FROGS CATCHING EACH OTHER WITH TONGUES	118	APR 68	16-17
ZAP POW	LIGHTNING HITTING PEOPLE	133	MARCH 1970	PAGE 15
ZAT	BAND-AID RIPPING OFF SKIN	167	JUNE 1974	PAGE 37
ZAZIK, KATOONG,SPROING	LEVER BEING DEPRESSED THEN FLINGING HAN SOLO FROM HIS FROZEN TOOMB	243	DEC 1983	PAGE 40
ZEEM	RIDER FALLING	274	OCTOBER 1987	PAGE 12
ZIK ZIK ZIK	RUBBING TWIGS TOGETHER	181	MAR 1976	PAGE 48
ZIK ZOCK FOON FIT KLUNK	SOFA UN-FOLDING	152	JUL 1972	PAGE 13
ZIKKA ZAZZIK ZIK ZIK ZIK ZIK ZAZIK ZIK ZIZZAK	MAN DIALING A TELEPHONE	231	JUNE 1982	PAGE 31
ZIKZIKZIK	MAN DIALING TELEPHONE WITH HIS NOSE	272	JULY 1987	PAGE 43
ZIKZIKZIKZIKZIKZIK	MAN DIALING TELEPHONE WITH HIS NOSE	272	JULY 1987	PAGE 43
ZIP	BUG HIDING	172	JAN 1975	PAGE 12
ZIP	ZIPPING CANNONBALLER SUIT	177	SEPT 1975	PAGE 48
ZIT MOP FLOOM FAK SWAT	TABLE AND CHAIRS UN-FOLDING	152	JUL 1972	PAGE 12
ZIT ZITZIZIZIZZZZZZ	SPIDERMAN SLIPPING DOWN A BUILDING	212	JAN 1980	PAGE 13
ZIT-SREEK SKRAK ZIDIT- POW	DRILLING THROUGH CEILING INTO HUMAN HEAD WITH DRILL DYING	87	JUNE 1964	PAGE 40
ZIT-ZIT-ZIT- ZIT-ZAT-ZAT SWIZAP!	WAITER SLICING HAM	127	JUNE 1969	PAGE 28
ZIZ	TAPE MEASURE GOING OUT	156	JAN 1973	PAGE 18
ZIZAZIK ZIK-ZIK ZIZZAK ZIKA-ZIKA	MAN DIALING PUSH BUTTON PHONE	201	SEP 1978	PAGE 48
ZLITZ... PLORF	SNOOPY FALLING ASLEEP ON AN ICY ROOF	210	OCT 1979	PAGE 22
ZOOO TWEEE	BULLETS WHIZZING AND RICOCHETING	179	DEC 1975	PAGE 48
ZOOT	UN-ZIPPING ZIPPER	152	JUL 1972	12-13
ZOWM	A CANNONBALL BEING TOSSED	83	DEC 1963	PAGE 11
ZOWM	TRUCK	135	JUNE 1970	PAGE 29
ZOWNT	VACUUM/POWER SANDER	156	JAN 1973	PAGE 20
ZWEECH	THE PHANTOM CLOSING THE ZIPPER ON HIS PURPLE BODY SUIT	210	OCT 1979	PAGE 23
ZWEEN	SWORD	271	JUNE 1987	PAGE 48
ZWEET	CIVIL WAR SWORD PULLED FROM SCABBARD	163	DEC 1973	PAGE 21
ZWIT FAT	KID PULLING RADIO CORD THROUGH EAR	114	OCT 67	PAGE 9
ZWIT GLAP ZWOT TINK	LIGHT FIXTURE UN-FOLDING	152	JUL 1972	PAGE 12
ZWIT ZWIT ZWIT	BANK ROBBER TURNING SAFE DIAL	222	APRIL 1981	PAGE 48
ZWIT-SPROING	MAN PULLING STRING AND BOXING GLOVE LEAVING HAT	126	APRIL 1969	PAGE 13
ZZIP	ESKIMO UNZIPPING SUIT	170	OCT 1974	PAGE 48
ZZT-CHOMP	BEE BUZZING THEN GETTING EATEN	172	JAN 1975	PAGE 13
ZZZ GLAP	FROG SWALLOWING BUG	196	JAN 1978	BACK COVER
ZZZ ZZZZZZZ ZZZZZZZZ	BEE BUZZING	172	JAN 1975	12-13
ZZZZ	FLY BUZZING	91	DEC 1964	PAGE 19
ZZZZ ZZT-ZNIK SNUFFLE SNORK	SNORING	142	APR 1971	PAGE 29
ZZZZ ZZZZ ZZZZ	LADY SLEEPING DURING CHESS GAME	194	OCT 1977	PAGE 39
ZZZZ ZZZZ ZZZZ ZGLUK	SLEEPING FELLOW HAVING A FISH TOSSED DOWN HIS THROAT	72	JULY 1962	PAGE 9
ZZZZOOWNT	DRILLING THROUGH A FENCE	94	APRIL 1965	PAGE 33
ZZZZZ	GOLF BALL LEAVING TEE	125	MARCH 1969	PAGE 12
ZZZZZZ	TEETH LEAVING CADDY'S MOUTH	125	MARCH 1969	PAGE 12
ZZZZZZ	POWER SAW AND DRILL	156	JAN 1973	PAGE 18
ZZZZZZZ	GOLF BALL LEAVING WATER	125	MARCH 1969	PAGE 13
ZZZZZZZ	DOCTOR SLEEPING	128	JULY 1969	PAGE 35
ZZZZZZZZ	DRILLING INTO CEILING	87	JUNE 1964	PAGE 40
ZZZZZZZZZ	MAN FALLING DOWN WELL	98	OCT 1965	PAGE 12
ZZZZZZZZZZZ	FLY	41	SEPTEMBER 1958	PAGE 23
ZZZZZZZZZZZ	THREE GIRLS SLEEPING	200	JUL 1978	PAGE 14
